Cadence Genus(TM) Synthesis Solution.
Copyright 2017 Cadence Design Systems, Inc. All rights reserved worldwide.
Cadence and the Cadence logo are registered trademarks and Genus is a trademark
of Cadence Design Systems, Inc. in the United States and other countries.

Version: 17.22-s017_1, built Sun Apr 01 2018
Options: 
Date:    Wed Mar 01 01:03:07 2023
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 v3 @ 2.10GHz
cpu MHz		: 1200.000
cpu MHz		: 1365.000
cpu MHz		: 1200.000
cpu MHz		: 1200.000
cpu MHz		: 1200.000
cpu MHz		: 1200.000
cpu MHz		: 1200.000
cpu MHz		: 1200.000
cpu MHz		: 1200.000
cpu MHz		: 1200.000
cpu MHz		: 2040.000
cpu MHz		: 1200.000
cpu MHz		: 1200.000
cpu MHz		: 1200.000
cpu MHz		: 2100.000
cpu MHz		: 1680.000
cpu MHz		: 2100.000
cpu MHz		: 1200.000
cpu MHz		: 1200.000
cpu MHz		: 1200.000
cpu MHz		: 1200.000
cpu MHz		: 1515.000
cpu MHz		: 1200.000
cpu MHz		: 2097.615
cpu MHz		: 1575.000
cpu MHz		: 1200.000
cpu MHz		: 1200.000
cpu MHz		: 1200.000
cpu MHz		: 2100.000
cpu MHz		: 1200.000
cpu MHz		: 1200.000
cpu MHz		: 1200.000
cpu MHz		: 1200.000
cpu MHz		: 1200.000
cpu MHz		: 1200.000
cpu MHz		: 1200.000
cpu MHz		: 1200.000
cpu MHz		: 1200.000
cpu MHz		: 1200.000
cpu MHz		: 1200.000
cpu MHz		: 1200.000
cpu MHz		: 1200.000
cpu MHz		: 1200.000
cpu MHz		: 1200.000
cpu MHz		: 1200.000
cpu MHz		: 1200.000
cpu MHz		: 1200.000
cpu MHz		: 1200.000
cpu MHz		: 1305.000
cpu MHz		: 1200.000
cpu MHz		: 1305.000
cpu MHz		: 1200.000
cpu MHz		: 1200.000
cpu MHz		: 1470.000
cpu MHz		: 1260.000
cpu MHz		: 1305.000
cpu MHz		: 1575.000
cpu MHz		: 1200.000
cpu MHz		: 1410.000
cpu MHz		: 1200.000
cpu MHz		: 1200.000
cpu MHz		: 1200.000
cpu MHz		: 2100.000
cpu MHz		: 1470.000
cpu MHz		: 1200.000
cpu MHz		: 1305.000
cpu MHz		: 1785.000
cpu MHz		: 1410.000
cpu MHz		: 1305.000
cpu MHz		: 1935.000
cpu MHz		: 2100.000
cpu MHz		: 1575.000
cpu MHz		: 2100.000
cpu MHz		: 1890.000
cpu MHz		: 1725.000
cpu MHz		: 1785.000
cpu MHz		: 1200.000
cpu MHz		: 1305.000
cpu MHz		: 1575.000
cpu MHz		: 1200.000
cpu MHz		: 1890.000
cpu MHz		: 1200.000
cpu MHz		: 2100.000
cpu MHz		: 1575.000
cpu MHz		: 1305.000
cpu MHz		: 1935.000
cpu MHz		: 2100.000
cpu MHz		: 1830.000
cpu MHz		: 1200.000
cpu MHz		: 1620.000
cpu MHz		: 1785.000
cpu MHz		: 1365.000
cpu MHz		: 1725.000
cpu MHz		: 1620.000
cpu MHz		: 1830.000
cpu MHz		: 1515.000
@file(top.tcl) 8: puts "Hostname : [info hostname]"
Hostname : compute-srv5.atme.in
@file(top.tcl) 15: set DESIGN booth_multiplier_top
@file(top.tcl) 16: set GEN_EFF medium
@file(top.tcl) 17: set MAP_OPT_EFF high
@file(top.tcl) 18: set DATE [clock format [clock seconds] -format "%b%d-%T"] 
@file(top.tcl) 19: set _OUTPUTS_PATH outputs_${DATE}
@file(top.tcl) 20: set _REPORTS_PATH reports_${DATE}
@file(top.tcl) 21: set _LOG_PATH logs_${DATE}
@file(top.tcl) 23: set_db / .init_lib_search_path {../lib} 
  Setting attribute of root '/': 'init_lib_search_path' = ../lib
@file(top.tcl) 25: set_db / .init_hdl_search_path {../rtl} 
  Setting attribute of root '/': 'init_hdl_search_path' = ../rtl
@file(top.tcl) 34: set_db / .information_level 7 
  Setting attribute of root '/': 'information_level' = 7
@file(top.tcl) 41: read_libs {fast.lib slow.lib}

Threads Configured:6
Info    : Missing a function attribute in the output pin definition. [LBR-518]
        : Functionality is missing at pin 'Y' for the cell 'HOLDX1'. (File /home/sgeuser114/Desktop/venkat/singleCycleProcessor/topLevel/work/../lib/fast.lib, Line 67517)
Info    : Missing a function attribute in the output pin definition. [LBR-518]
        : Functionality is missing at pin 'Y' for the cell 'HOLDX1'. (File /home/sgeuser114/Desktop/venkat/singleCycleProcessor/topLevel/work/../lib/slow.lib, Line 67517)

  Message Summary for Library both libraries:
  *******************************************
  Could not find an attribute in the library. [LBR-436]: 1148
  Missing a function attribute in the output pin definition. [LBR-518]: 2
  *******************************************
 
Warning : Libraries have inconsistent nominal operating conditions. [LBR-38]
        : The libraries are 'fast_vdd1v0' and 'slow_vdd1v0'.
        : This is a common source of delay calculation confusion and is strongly discouraged.
Info    : Created nominal operating condition. [LBR-412]
        : Operating condition '_nominal_' was created for the PVT values (1.000000, 1.100000, 0.000000) in library 'fast.lib'.
        : The nominal operating condition represents either the nominal PVT values if specified in the library source, or the default PVT values (1.0, 1.0, 1.0).
Info    : Created nominal operating condition. [LBR-412]
        : Operating condition '_nominal_' was created for the PVT values (1.000000, 0.900000, 125.000000) in library 'slow.lib'.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'ANTENNA' must have an output pin.
        : Add the missing output pin(s), then reload the library. Otherwise, the library cell will be marked as unusable and as timing model.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'ANTENNA' must have an output pin.
Info    : An output library pin lacks a function attribute. [LBR-41]
        : Output pin 'HOLDX1/Y' has no function.
        : If the remainder of this library cell's semantic checks are successful, it will be considered as a timing-model (because one of its outputs does not have a valid function.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'DECAP10' must have an output pin.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'DECAP10' must have an output pin.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'DECAP2' must have an output pin.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'DECAP2' must have an output pin.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'DECAP3' must have an output pin.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'DECAP3' must have an output pin.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'DECAP4' must have an output pin.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'DECAP4' must have an output pin.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'DECAP5' must have an output pin.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'DECAP5' must have an output pin.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'DECAP6' must have an output pin.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'DECAP6' must have an output pin.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'DECAP7' must have an output pin.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'DECAP7' must have an output pin.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'DECAP8' must have an output pin.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'DECAP8' must have an output pin.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'DECAP9' must have an output pin.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'DECAP9' must have an output pin.
Info    : An output library pin lacks a function attribute. [LBR-41]
        : Output pin 'HOLDX1/Y' has no function.
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (fast_vdd1v0/ACHCONX2 and slow_vdd1v0/ACHCONX2).  Deleting (slow_vdd1v0/ACHCONX2).
        : Library cell names must be unique.  Any duplicates will be deleted.  Only the first (as determined by the order of libraries) will be retained.
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (fast_vdd1v0/ADDFHX1 and slow_vdd1v0/ADDFHX1).  Deleting (slow_vdd1v0/ADDFHX1).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (fast_vdd1v0/ADDFHX2 and slow_vdd1v0/ADDFHX2).  Deleting (slow_vdd1v0/ADDFHX2).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (fast_vdd1v0/ADDFHX4 and slow_vdd1v0/ADDFHX4).  Deleting (slow_vdd1v0/ADDFHX4).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (fast_vdd1v0/ADDFHXL and slow_vdd1v0/ADDFHXL).  Deleting (slow_vdd1v0/ADDFHXL).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (fast_vdd1v0/ADDFX1 and slow_vdd1v0/ADDFX1).  Deleting (slow_vdd1v0/ADDFX1).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (fast_vdd1v0/ADDFX2 and slow_vdd1v0/ADDFX2).  Deleting (slow_vdd1v0/ADDFX2).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (fast_vdd1v0/ADDFX4 and slow_vdd1v0/ADDFX4).  Deleting (slow_vdd1v0/ADDFX4).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (fast_vdd1v0/ADDFXL and slow_vdd1v0/ADDFXL).  Deleting (slow_vdd1v0/ADDFXL).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (fast_vdd1v0/ADDHX1 and slow_vdd1v0/ADDHX1).  Deleting (slow_vdd1v0/ADDHX1).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (fast_vdd1v0/ADDHX2 and slow_vdd1v0/ADDHX2).  Deleting (slow_vdd1v0/ADDHX2).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (fast_vdd1v0/ADDHX4 and slow_vdd1v0/ADDHX4).  Deleting (slow_vdd1v0/ADDHX4).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (fast_vdd1v0/ADDHXL and slow_vdd1v0/ADDHXL).  Deleting (slow_vdd1v0/ADDHXL).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (fast_vdd1v0/AND2X1 and slow_vdd1v0/AND2X1).  Deleting (slow_vdd1v0/AND2X1).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (fast_vdd1v0/AND2X2 and slow_vdd1v0/AND2X2).  Deleting (slow_vdd1v0/AND2X2).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (fast_vdd1v0/AND2X4 and slow_vdd1v0/AND2X4).  Deleting (slow_vdd1v0/AND2X4).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (fast_vdd1v0/AND2X6 and slow_vdd1v0/AND2X6).  Deleting (slow_vdd1v0/AND2X6).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (fast_vdd1v0/AND2X8 and slow_vdd1v0/AND2X8).  Deleting (slow_vdd1v0/AND2X8).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (fast_vdd1v0/AND2XL and slow_vdd1v0/AND2XL).  Deleting (slow_vdd1v0/AND2XL).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (fast_vdd1v0/AND3X1 and slow_vdd1v0/AND3X1).  Deleting (slow_vdd1v0/AND3X1).
@file(top.tcl) 42: read_physical -lef <lef file(s)>
Error   : A command argument did not match any of the acceptable command options. [TUI-64] [read_physical]
        : The argument in question is 'file(s)>'.
        : Check the command usage and correct the input to the command.
  read_physical: read physical design information 

Usage: read_physical [ -lef <string> | -oa_ref_libs <string> ]

    -lef <string>:
        list of LEF files to read 
    -oa_ref_libs <string>:
        list of OA library files to read 
#@ End verbose source tcl/top.tcl
1
@genus:root: 2> read_physical

Segmentation Fault accessing address 0.

Fatal internal error, code 11 (Segmentation fault)

Dumping stack trace (tid:7fba263d4500/main thread).

Operating System: linux
Product Version: 17.22-s017_1
Build Date: Apr  1 2018
Executable: /tools/cadence/GENUS172/tools.lnx86/synth/bin/64bit/genus
Startup Options: no options specified
Current Directory: /home/sgeuser114/Desktop/venkat/singleCycleProcessor/topLevel/work
Stack trace:
Thread 5 (Thread 0x7fba1b2f9700 (LWP 54578)):
#0  0x00007fba25bcae9d in nanosleep () at /lib64/libpthread.so.0
#1  0x0000000003dd297b in lic_recheck(void*) ()
#2  0x0000000004375f09 in create_head(void*) ()
#3  0x00007fba25bc3ea5 in start_thread () at /lib64/libpthread.so.0
#4  0x00007fba1ed4bb0d in clone () at /lib64/libc.so.6
Thread 4 (Thread 0x7fba18765700 (LWP 54580)):
#0  0x00007fba1ed42b43 in select () at /lib64/libc.so.6
#1  0x00000000042e310e in RedirectOutputHelperThread::helper_thread(bool) ()
#2  0x0000000004375f09 in create_head(void*) ()
#3  0x00007fba25bc3ea5 in start_thread () at /lib64/libpthread.so.0
#4  0x00007fba1ed4bb0d in clone () at /lib64/libc.so.6
Thread 3 (Thread 0x7fba12505700 (LWP 54921)):
#0  0x00007fba25bc7a35 in pthread_cond_wait@@GLIBC_2.3.2 () at /lib64/libpthread.so.0
#1  0x00007fba257159a6 in QWaitCondition::wait(QMutex*, unsigned long) () at /tools/cadence/GENUS172/tools.lnx86/Qt/64bit/lib/libcdsQtCore.so.4
#2  0x00007fba24ffdd9e in QFileInfoGatherer::run() () at /tools/cadence/GENUS172/tools.lnx86/Qt/64bit/lib/libcdsQtGui.so.4
#3  0x00007fba25714efb in QThreadPrivate::start(void*) () at /tools/cadence/GENUS172/tools.lnx86/Qt/64bit/lib/libcdsQtCore.so.4
#4  0x0000000004375f09 in create_head(void*) ()
#5  0x00007fba25bc3ea5 in start_thread () at /lib64/libpthread.so.0
#6  0x00007fba1ed4bb0d in clone () at /lib64/libc.so.6
Thread 2 (Thread 0x7fba0eeeb700 (LWP 54922)):
#0  0x00007fba1ed42b43 in select () at /lib64/libc.so.6
#1  0x00007fba2587054b in qt_safe_select(int, fd_set*, fd_set*, fd_set*, timeval const*) () at /tools/cadence/GENUS172/tools.lnx86/Qt/64bit/lib/libcdsQtCore.so.4
#2  0x00007fba25874d23 in QEventDispatcherUNIXPrivate::doSelect(QFlags<QEventLoop::ProcessEventsFlag>, timeval*) () at /tools/cadence/GENUS172/tools.lnx86/Qt/64bit/lib/libcdsQtCore.so.4
#3  0x00007fba25875422 in QEventDispatcherUNIX::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () at /tools/cadence/GENUS172/tools.lnx86/Qt/64bit/lib/libcdsQtCore.so.4
#4  0x00007fba2583cfdf in QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () at /tools/cadence/GENUS172/tools.lnx86/Qt/64bit/lib/libcdsQtCore.so.4
#5  0x00007fba2583d2dd in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) () at /tools/cadence/GENUS172/tools.lnx86/Qt/64bit/lib/libcdsQtCore.so.4
#6  0x00007fba2571234f in QThread::exec() () at /tools/cadence/GENUS172/tools.lnx86/Qt/64bit/lib/libcdsQtCore.so.4
#7  0x00007fba2581ad43 in QInotifyFileSystemWatcherEngine::run() () at /tools/cadence/GENUS172/tools.lnx86/Qt/64bit/lib/libcdsQtCore.so.4
#8  0x00007fba25714efb in QThreadPrivate::start(void*) () at /tools/cadence/GENUS172/tools.lnx86/Qt/64bit/lib/libcdsQtCore.so.4
#9  0x0000000004375f09 in create_head(void*) ()
#10 0x00007fba25bc3ea5 in start_thread () at /lib64/libpthread.so.0
#11 0x00007fba1ed4bb0d in clone () at /lib64/libc.so.6
Thread 1 (Thread 0x7fba263d4500 (LWP 54565)):
#0  0x00007fba25bcb1d9 in waitpid () at /lib64/libpthread.so.0
#1  0x000000000436acbe in pstack_stacktrace(_IO_FILE*) ()
#2  0x000000000436c4b4 in dump_stack_trace(_IO_FILE*, bool, bool) ()
#3  0x000000000435073f in sig_exit(int) ()
#4  0x0000000004313cd0 in fatal_handler(int) ()
#5  0x0000000004350c6f in segv_fatal_handler(int, siginfo*) ()
#6  0x00007fba25bcb630 in <signal handler called> () at /lib64/libpthread.so.0
#7  0x0000000003f31b7b in TclMaxListLength ()
#8  0x0000000003f31d77 in Tcl_SplitList ()
#9  0x000000000416ade1 in tcl_str_list_split(char const*) ()
#10 0x0000000002de3e96 in read_physical_cmd(void*, Tcl_Interp*, int, Tcl_Obj* const*) ()
#11 0x00000000040fa2b8 in rc_cmd(void*, Tcl_Interp*, int, Tcl_Obj* const*) ()
#12 0x0000000003e0f147 in Tcl_EvalObjEx ()
#13 0x0000000003fd1284 in Tcl_RecordAndEval ()
#14 0x00000000040f762a in cleUtil::rcEditCmdLineEnd(char*) ()
#15 0x00000000041f85f2 in RC_Console::cleMode::DoExecute(std::string const&, void*) ()
#16 0x0000000004105ade in RC_Redline::EmacsMode::AcceptLine() ()
#17 0x000000000410adc1 in RC_Redline::ModeCommand<RC_Redline::EmacsMode>::CommandFnNoKeys(boost::function<void (RC_Redline::EmacsMode&)> const&, RC_Redline::Editor&) ()
#18 0x00000000041fe002 in boost::detail::function::void_function_obj_invoker2<boost::_bi::bind_t<boost::_bi::unspecified, boost::function<void (RC_Redline::Editor&)>, boost::_bi::list1<boost::arg<1> > >, void, RC_Redline::Editor&, RC_Redline::KeyCombination const&>::invoke(boost::detail::function::function_buffer&, RC_Redline::Editor&, RC_Redline::KeyCombination const&) ()
#19 0x00000000041fdedb in RC_Redline::Command::Run(RC_Redline::Editor&, RC_Redline::KeyCombination const&) const ()
#20 0x000000000410383b in RC_Redline::Editor::Internals::Run(bool) ()
#21 0x0000000003f29de7 in FileHandlerEventProc ()
#22 0x0000000003eeffef in Tcl_ServiceEvent ()
#23 0x0000000003ef02f1 in Tcl_DoOneEvent ()
#24 0x00007fba2341de2f in TqEventDispatcher::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () at /tools/cadence/GENUS172/tools.lnx86/lib/64bit/libtq.so
#25 0x00007fba2583cfdf in QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () at /tools/cadence/GENUS172/tools.lnx86/Qt/64bit/lib/libcdsQtCore.so.4
#26 0x00007fba2583d2dd in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) () at /tools/cadence/GENUS172/tools.lnx86/Qt/64bit/lib/libcdsQtCore.so.4
#27 0x00007fba25844559 in QCoreApplication::exec() () at /tools/cadence/GENUS172/tools.lnx86/Qt/64bit/lib/libcdsQtCore.so.4
#28 0x00007fba2342087f in TqApplication::exec() () at /tools/cadence/GENUS172/tools.lnx86/lib/64bit/libtq.so
#29 0x0000000004157f9a in tcltk_start_Tq_event_loop ()
#30 0x0000000003ee9854 in Tcl_MainEx ()
#31 0x00000000004bda9d in main ()

Abnormal exit.
